#Country,ID,Name,Family,Gender,Culture, Religion,Martial,Charisma,Finesse,Zeal,Wealth,Loyalty,Popularity,Birthday,Father,Mother,Spouse,Vanity,Traits,Party,Offices,ruler,DNA,
EGY,0,Ara,Sertem,F,eagelian,the_first_emperor,3,9,7,5,50000,80,90,433,2,,,yes,tactician|founder|ambitious|lustful,,,ruler,0iSlrgCHs2J2IbfTAnYCdgKOAo4CkwKTAoQChAKCAoIClgKWAnwCfAJ9An0BZQFlApQClABGAEYCZwJnApMCkwJ3AncCbgJuAn0CfQKOAo4ChgKGApUClQKGAoYCfAJ8Am0CbQKNAo0CegJ6AoMCgwKHAocCcQJxAoUChQKZApkCggKCAoUChQJ9An0CcAJwAmwCbAJuAm4CfAJ8A6gDqAJvAm8CdQJ1ApACkAJ8AnwClgKWA6oDqgJwAnABTQFNAm8CbwKVApUCeAJ4ApgCmAKOAo4CagJqAnoCegKQApACiAKIAogCiAIAAgAAKAAoATMBMwCeAJ4BcQFxAHcAdwDFAMUBWAFYAPkA+QAtAC0CHAIcAGYAZgB/AH8AkACQAQgBCAFTAVMA9wD3AoMCgwFFAUUB4AHgAXMBcwB/AH8C3gLeAQQBBACLAIsA1QDVAvgC+ANkA2QAKwArA28DbwBaAFoBeQF5ALgAuAB4AHgBhAWEAAAAfwd5AnkPJwENAIAAgAHpCekJXgdLBAADeAAAAAAAAQAAAP8AAA==,
EGY,1,Ozam,Obennan,M,phanician,the_first_emperor,8,9,9,10,20000,80,90,431,,,0,yes,tactician|victorious|scholar|brave,,,,hH6lrgCHs2J2IbfTAnYCdgKOAo4CkwKTAoQChAKCAoIClgKWAnwCfAJ9An0BZQFlApQClABGAEYCZwJnApMCkwJ3AncCbgJuAn0CfQKOAo4ChgKGApUClQKGAoYCfAJ8Am0CbQKNAo0CegJ6AoMCgwKHAocCcQJxAoUChQKZApkCggKCAoUChQJ9An0CcAJwAmwCbAJuAm4CfAJ8A6gDqAJvAm8CdQJ1ApACkAJ8AnwClgKWA6oDqgJwAnABTQFNAm8CbwKVApUCeAJ4ApgCmAKOAo4CagJqAnoCegKQApACiAKIAogCiAIAAgAAKAAoATMBMwCeAJ4BcQFxAHcAdwDFAMUBWAFYAH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8CfwB/AHIAfwd/AH8FaQAAAIUAAAABAAAOAAAAADIAAAAAAAAAAAAAAAAAAA==,
EGY,2,Sran,Sertem,M,eagelian,the_first_emperor,7,8,7,6,10000,90,80,425,,,,,victorious|founder|devout,,office_master_of_the_guard,,sQClrgCHs2J2IbfTAnYCdgKOAo4CkwKTAoQChAKCAoIClgKWAnwCfAJ9An0BZQFlApQClABGAEYCZwJnApMCkwJ3AncCbgJuAn0CfQKOAo4ChgKGApUClQKGAoYCfAJ8Am0CbQKNAo0CegJ6AoMCgwKHAocCcQJxAoUChQKZApkCggKCAoUChQJ9An0CcAJwAmwCbAJuAm4CfAJ8A6gDqAJvAm8CdQJ1ApACkAJ8AnwClgKWA6oDqgJwAnABTQFNAm8CbwKVApUCeAJ4ApgCmAKOAo4CagJqAnoCegKQApACiAKIAogCiAIAAgAAKAAoATMBMwCeAJ4BcQFxAHcAdwDFAMUBWAFYAPkA+QAtAC0CHAIcAGYAZgB/AH8AkACQAQgBCAFTAVMA9wD3AoMCgwFFAUUB4AHgAXMBcwB/AH8C3gLeAQQBBACLAIsA1QDVAvgC+ANkA2QAKwArA28DbwBaAFoBeQF5ALgAuAB4AHgBhAWEAAAAfwd5AnkPJwENAIAAgAAACekISQdLANMDeAAAAAAAAQAAAP8AAA==,
EGY,3,Tadm,Obennan,F,phanician,the_first_emperor,7,8,7,6,10000,90,80,432,,,2,,poet|crafty|lustful,,office_high_priest_monarchy,,4SSlrgCHs2J2IbfTAnYCdgKOAo4CkwKTAoQChAKCAoIClgKWAnwCfAJ9An0BZQFlApQClABGAEYCZwJnApMCkwJ3AncCbgJuAn0CfQKOAo4ChgKGApUClQKGAoYCfAJ8Am0CbQKNAo0CegJ6AoMCgwKHAocCcQJxAoUChQKZApkCggKCAoUChQJ9An0CcAJwAmwCbAJuAm4CfAJ8A6gDqAJvAm8CdQJ1ApACkAJ8AnwClgKWA6oDqgJwAnABTQFNAm8CbwKVApUCeAJ4ApgCmAKOAo4CagJqAnoCegKQApACiAKIAogCiAIAAgAAKAAoATMBMwB5AJ4BcQFxAHcAdwDFAMUBWAFYAH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AAAAfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8HAQB/AHIAfwd/AH8PbgAAAIUAAAABAAAIAAAAADQAAAAAAAAAAAAAAAAAAA==,
EGY,4,Denr,Sertem,M,eagelian,the_first_emperor,7,8,7,10,10000,90,80,432,,,,,scholar|intelligent|poet,,office_philosopher,,rEGlrgCHs2J2IbfTAnYCdgKOAo4CkwKTAoQChAKCAoIClgKWAnwCfAJ9An0BZQFlApQClABGAEYCZwJnApMCkwJ3AncCbgJuAn0CfQKOAo4ChgKGApUClQKGAoYCfAJ8Am0CbQKNAo0CegJ6AoMCgwKHAocCcQJxAoUChQKZApkCggKCAoUChQJ9An0CcAJwAmwCbAJuAm4CfAJ8A6gDqAJvAm8CdQJ1ApACkAJ8AnwClgKWA6oDqgJwAnABTQFNAm8CbwKVApUCeAJ4ApgCmAKOAo4CagJqAnoCegKQApACiAKIAogCiAIAAgAAKAAoATMBMwB5AJ4BcQFxAHcAdwDFAMUBWAFYAH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AAAAfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8HAQB/AHIAfwd/AH8PTAAAAIUAAAABAAAIGAAAALEAAAAAAAAAAAAAAAAAAA==,
EGY,5,Tadm,Sertem,M,eagelian,the_first_emperor,6,7,8,5,8000,80,70,422,,,7,,tactician|victorious|cruel,,office_marshal,,oSulrgCHs2J2IbfTAnYCdgKOAo4CkwKTAoQChAKCAoIClgKWAnwCfAJ9An0BZQFlApQClABGAEYCZwJnApMCkwJ3AncCbgJuAn0CfQKaAo4ChgKGApUClQKGAoYCfAJ8Am0CbQKNAo0CegJ6AoMCgwKHAocCcQJxAoUChQKZApkCggKCAoUChQJ9An0CcAJwAmwCbAJuAm4CfAJ8A6gDqAJvAm8CdQJ1ApACkAJ8AnwClgKWA6oDqgJwAnABTQFNAm8CbwKVApUCeAJ4ApgCmAKOAo4CagJqAnoCegKQApACiAKIAogCiAAAAgAAKAAoATMBMwB5AJ4BcQFxAHcAdwDFAMUBWAFYAH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AAAAfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8MAQB/AHIAfwd/AH8PJwAAAPsAAAEAAAA2/wAAAlIAAAAAAAAAAAAAAAAAAA==,
EGY,6,Dasdunn,Obennan,F,phanician,the_first_emperor,3,5,8,7,5000,80,60,433,,,4,,jealous|lustful|crafty,,office_physician,,vAKlrgBZs2J2IbfTAnYCdgKOAo4CkwKTAoQChAKCAoIClgKWAnwCfAJ9An0BZQFlApQClABGAEYCZwJnApMCkwJ3AncCbgJuAn0CfQKOAo4ChgKGApUClQKGAoYCfAJ8Am0CbQKNAo0CegJ6AoMCgwKHAocCcQJxAoUChQKZApkCggKCAoUChQJ9An0CcAJwAmwCbAJuAm4CfAJ8A6gDqAJvAm8CdQJ1ApACkAJ8AnwClgKWA6oDqgJwAnABTQFNAm8CbwKVApUAcQJ4ApgCmAKOAo4CagJqAnoCegKQApACiAKIAogCiAIAAgAAKAAoATMBMwB5AJ4BcQFxAHcAdwDFAMUBWAFYAH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AAAAfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AYgB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8HUgB/AE0Afwd/AH8PoQAAABYAAAABAAAOAgAAAP8AAAAAAAAAAAAAAAAAAA==,
EGY,7,Laodike,Obennan,F,phanician,the_first_emperor,5,9,7,4,2000,80,70,431,,,5,,orator|submissive|just|lustful,,office_foreign_minister,,2S3ZLQqgCqAAAAAAAnsCewKjAqMCkQKRAqECoQKiAqICjQKNAnQCdAJ4AngBVwFXApMCkwFHAUcCbAJsAokCiQJ3AncCdQJ1Am4CbgKyArICcwJzAo4CjgJiAmICbAJsAoYChgKiAqICgwKDAmcCZwKOAo4CfAJ8An8CfwKaApoCcQJxApICkgKDAoMCigKKAmYCZgJzAnMCkgKSAnACcAJzAnMCdgJ2AoICggKPAo8CkQKRAnQCdAKTApMCZwJnApcClwKGAoYCZgJmAm8CbwJYAlgCZQJlAmwCbAKOAo4CmAKYAsQCxAIEAgQBcAFwAR0BHQF2AXYBkAGQAUABQAEZARkBEgESAPEA8QEvAS8BNAE0AXsBewE+AT4BVwFXApUClQCyALIBAgECAUEBQQC/AL8CFgIWAXQBdAAjACMBJgEmAoMCgwEaARoALQAtAv0C/QDuAO4AqACoAzkDOQDAAMADAwMDAzsDOwFVAVUMkQyRAH8AfwcOAQ4SaBJoAI0AjQmzCbMQJhAmFfAV8AAAAAAAAAAAAAAAAAD8AvwAAAAA,
PHK,8,Naravas,Tauriskid,M,phanician,the_first_emperor,8,5,9,6,10000,90,80,429,,,,yes,tactician|founder|just,,,ruler,myylrgCHs2KNALfTAnYCdgKOAo4CPgKTAoQChAKCAoIClgKWAnwCfAJ9An0BZQFlApQClABGAEYCZwJnApMCkwJ3AncCbgJuAn0CfQKOAo4ChgKGApUClQKGAoYCfAJ8Am0CbQKNAo0CegJ6AoMCgwKHAocCawJxA/8ChQKZApkCggKCAocChQJ9An0CcAJwAmwCbAJuAm4CfAJ8A6gDqAJvAm8CdQJ1ApACkAJ8AnwClgKWA6oDqgJwAnABTQFNAm8CbwKVApUCeAJ4ApgCmAKOAo4CagJqAnoCegKQApACiAKIAogCiAIAAgAAKAAoATMBMwB5AJ4BcQFxAHcAdwDFAMUBWAFYAH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AAAAfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwEAAH8AfwB/AH8AfwAAAH8H/QB/AFcAfwf/AH8SFQAAAHoAAAH/AAAQcgAADhgAAAAAAAAAAAAAAAAAAA==,
DUN,9,Eudocia,Djedhid,F,beatepian_upper_1,beatepian_pantheon,6,5,9,7,20000,80,100,429,,,,yes,poet|founder|scholar,,,ruler,mv+6PADFn5omaTlbAo0CjQKOAo4C0gLSAkkCSQKMAowCgQKBAl0CXQKBAoECfwJ/An0CfQLmAuYCXQJdAoECgQKNAo0CcwJzAmcCZwK1ArUCbAJsAoQChAJrAmsCiAKIArECsQKLAosCbgJuAoQChATcBNwCmQKZAoYChgJgAmAClQKVAooCigJoAmgCkAKQAmYCZgKJAokCfAJ8An0CfQJ2AnYCcQJxAV8BXwOsA6wCawJrApMCkwKEAoQCiAKIAnQCdAJ5AnkCawJrACIAIgJ+An4CjAKMAoYChgJvAm8ClwKXAokCiQIAAgAAugC6AJUAlQE7ATsAdgB2AC0ALQB1AHUAFQAVALcAtwCEAIQAhQCFAMMAwwB/AH8ADgAOAHgAeAAZABkAjQCNAKsAqwEcARwAtQCoANoA2gB/AH8AyAC0AMoAygBoAFwBGAEYAOYA5gDwAPAAJgAmAH0AfQDWANYAogCiAAwADAMyAzIMXgvvAH8AfxB/AH8esgdAAPkA+QQABAAc8wZ6Dv0F1gAAAAAAAAAAAAAAAAD8AvwAAAAA,
